*DIM,_loadvari30x,TABLE,2,1,1,TIME,
! Time values
_loadvari30x(1,0,1) = 0.
_loadvari30x(2,0,1) = 1.
! Load values
_loadvari30x(1,1,1) = 0.
_loadvari30x(2,1,1) = 0.


*DIM,_loadvari30y,TABLE,2,1,1,TIME,
! Time values
_loadvari30y(1,0,1) = 0.
_loadvari30y(2,0,1) = 1.
! Load values
_loadvari30y(1,1,1) = 0.
_loadvari30y(2,1,1) = 20931.4707328093


*DIM,_loadvari30z,TABLE,2,1,1,TIME,
! Time values
_loadvari30z(1,0,1) = 0.
_loadvari30z(2,0,1) = 1.
! Load values
_loadvari30z(1,1,1) = 0.
_loadvari30z(2,1,1) = 0.

/com,*********** Define Force Using Surface Effect Elements ***********
local,15,0,0.,0.,0.,-0.,0.,0.
csys,0
et,5,156
keyop,5,5,1   ! No orientation node
eblock,10,,,7
(15i9)
      384        5        5        5       15       28       15
      385        5        5        5       15       27       28
      386        5        5        5       15       26       27
      387        5        5        5       15       25       26
      388        5        5        5       15       24       25
      389        5        5        5       15       23       24
      390        5        5        5       15       16       23
-1
eblock,10,,,7
(15i9)
      391        5        5        5       15       15       17
      392        5        5        5       15       21       22
      393        5        5        5       15       20       21
      394        5        5        5       15       19       20
      395        5        5        5       15       18       19
      396        5        5        5       15       17       18
      397        5        5        5       15       22       16
-1
esel,s,type,,5
keyop,5,2,1                ! Apply load in local coordinate system
keyop,5,7,1                ! Use original area so load is constant in large deformation
esel,all

*DIM,_loadvari32x,TABLE,2,1,1,TIME,
! Time values
_loadvari32x(1,0,1) = 0.
_loadvari32x(2,0,1) = 1.
! Load values
_loadvari32x(1,1,1) = 0.
_loadvari32x(2,1,1) = 834.208155983879


*DIM,_loadvari32y,TABLE,2,1,1,TIME,
! Time values
_loadvari32y(1,0,1) = 0.
_loadvari32y(2,0,1) = 1.
! Load values
_loadvari32y(1,1,1) = 0.
_loadvari32y(2,1,1) = 3665.4600793231


*DIM,_loadvari32z,TABLE,2,1,1,TIME,
! Time values
_loadvari32z(1,0,1) = 0.
_loadvari32z(2,0,1) = 1.
! Load values
_loadvari32z(1,1,1) = 0.
_loadvari32z(2,1,1) = 0.

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 55
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 342
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
solc,on,on                 ! Turn on solution control with ability to use contact time prediction
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
resc,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,%_loadvari26x%
sfe,all,2,pres,1,%_loadvari26y%
sfe,all,3,pres,1,%_loadvari26z%
esel,s,type,,3
nsle
sfe,all,1,pres,1,%_loadvari28x%
sfe,all,2,pres,1,%_loadvari28y%
sfe,all,3,pres,1,%_loadvari28z%
esel,s,type,,4
nsle
sfe,all,1,pres,1,%_loadvari30x%
sfe,all,2,pres,1,%_loadvari30y%
sfe,all,3,pres,1,%_loadvari30z%
esel,s,type,,5
nsle
sfe,all,1,pres,1,%_loadvari32x%
sfe,all,2,pres,1,%_loadvari32y%
sfe,all,3,pres,1,%_loadvari32z%
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,strs,all
outres,epel,all
outres,eppl,all
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*set,_DS_PROGRESS          ! turn off progress updates to avoid virus scanning bug
*get,_wallasol,active,,time,wall
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
