     1495   -2.214200428E-002    3.719057847E-002    0.000000000E+000
     1496   -2.214200428E-002    4.361666983E-002    0.000000000E+000
     1497   -2.214200428E-002    5.004276120E-002    0.000000000E+000
     1498   -2.214200428E-002    5.646885256E-002    0.000000000E+000
     1499   -2.214200428E-002    6.289494393E-002    0.000000000E+000
     1500   -2.214200428E-002    6.932103530E-002    0.000000000E+000
     1501   -2.214200428E-002    7.574712666E-002    0.000000000E+000
     1502   -2.214200428E-002    8.217321803E-002    0.000000000E+000
     1503   -2.214200428E-002    8.859930940E-002    0.000000000E+000
     1504   -2.214200428E-002    9.502540076E-002    0.000000000E+000
     1505   -2.214200428E-002    1.014514921E-001    0.000000000E+000
     1506   -2.214200428E-002    1.078775835E-001    0.000000000E+000
     1507   -2.214200428E-002    1.143036749E-001    0.000000000E+000
     1508   -2.214200428E-002    1.207297662E-001    0.000000000E+000
     1509   -2.214200428E-002    1.271558576E-001    0.000000000E+000
     1510   -2.214200428E-002    1.335819490E-001    0.000000000E+000
     1511   -2.214200428E-002    1.400080403E-001    0.000000000E+000
     1512   -2.214200428E-002    1.464341317E-001    0.000000000E+000
     1513   -2.214200428E-002    1.528602231E-001    0.000000000E+000
     1514   -2.214200428E-002    1.592863144E-001    0.000000000E+000
     1515   -2.214200428E-002    1.657124058E-001    0.000000000E+000
     1516   -2.214200428E-002    1.721384972E-001    0.000000000E+000
     1517   -2.214200428E-002    1.785645885E-001    0.000000000E+000
     1518   -2.214200428E-002    1.849906799E-001    0.000000000E+000
     1519   -2.214200428E-002    1.914167713E-001    0.000000000E+000
     1520   -2.214200428E-002    1.978428626E-001    0.000000000E+000
     1521   -2.214200428E-002    2.042689540E-001    0.000000000E+000
     1522   -2.214200428E-002    2.106643996E-001    0.000000000E+000
     1523   -2.214200428E-002    2.168144351E-001    0.000000000E+000
     1524   -2.214200428E-002    2.224877082E-001    0.000000000E+000
     1525   -2.214200428E-002    2.274932609E-001    0.000000000E+000
     1526   -2.214200428E-002    2.318463112E-001    0.000000000E+000
     1527   -2.228831949E-002   -1.141931945E-001    0.000000000E+000
     1528   -2.214200428E-002   -1.103346250E-001    0.000000000E+000
     1529   -2.341492397E-002    2.432715202E-001    0.000000000E+000
     1530   -2.569270532E-002    2.465374444E-001    0.000000000E+000
     1531   -2.891179759E-002    2.489598826E-001    0.000000000E+000
     1532   -3.287354708E-002    2.502760197E-001    0.000000000E+000
     1533   -3.710592721E-002    2.502261019E-001    0.000000000E+000
     1534   -4.097013728E-002    2.488531159E-001    0.000000000E+000
     1535   -4.412012801E-002    2.464015901E-001    0.000000000E+000
     1536   -4.631126724E-002    2.431836497E-001    0.000000000E+000
     1537   -2.214200428E-002    2.358144843E-001    0.000000000E+000
     1538   -2.227896593E-002    2.395902142E-001    0.000000000E+000
     1539   -4.754200431E-002    2.321475425E-001    0.000000000E+000
     1540   -4.754200431E-002    2.279158884E-001    0.000000000E+000
     1541   -4.754200431E-002    2.230464325E-001    0.000000000E+000
     1542   -4.754200431E-002    2.175416450E-001    0.000000000E+000
     1543   -4.754200431E-002    2.115379106E-001    0.000000000E+000
     1544   -4.754200431E-002    2.052648554E-001    0.000000000E+000
     1545   -4.754200431E-002    1.989378604E-001    0.000000000E+000
     1546   -4.754200431E-002    1.926108653E-001    0.000000000E+000
     1547   -4.754200431E-002    1.862838703E-001    0.000000000E+000
     1548   -4.754200431E-002    1.799568753E-001    0.000000000E+000
     1549   -4.754200431E-002    1.736298803E-001    0.000000000E+000
     1550   -4.754200431E-002    1.673028852E-001    0.000000000E+000
     1551   -4.754200431E-002    1.609758902E-001    0.000000000E+000
     1552   -4.754200431E-002    1.546488952E-001    0.000000000E+000
     1553   -4.754200431E-002    1.483219001E-001    0.000000000E+000
     1554   -4.754200431E-002    1.419949051E-001    0.000000000E+000
     1555   -4.754200431E-002    1.356679101E-001    0.000000000E+000
     1556   -4.754200431E-002    1.293409151E-001    0.000000000E+000
     1557   -4.754200431E-002    1.230139200E-001    0.000000000E+000
     1558   -4.754200431E-002    1.166869250E-001    0.000000000E+000
     1559   -4.754200431E-002    1.103599300E-001    0.000000000E+000
     1560   -4.754200431E-002    1.040329350E-001    0.000000000E+000
     1561   -4.754200431E-002    9.770593993E-002    0.000000000E+000
     1562   -4.754200431E-002    9.137894490E-002    0.000000000E+000
     1563   -4.754200431E-002    8.505194987E-002    0.000000000E+000
     1564   -4.754200431E-002    7.872495484E-002    0.000000000E+000
     1565   -4.754200431E-002    7.239795982E-002    0.000000000E+000
     1566   -4.754200431E-002    6.607096479E-002    0.000000000E+000
     1567   -4.754200431E-002    5.974396976E-002    0.000000000E+000
     1568   -4.754200431E-002    5.341697473E-002    0.000000000E+000
     1569   -4.754200431E-002    4.708997971E-002    0.000000000E+000
     1570   -4.754200431E-002    4.076298468E-002    0.000000000E+000
     1571   -4.754200431E-002    3.443598965E-002    0.000000000E+000
     1572   -4.754200431E-002    2.810899462E-002    0.000000000E+000
     1573   -4.754200431E-002    2.178199959E-002    0.000000000E+000
     1574   -4.754200431E-002    1.545500457E-002    0.000000000E+000
     1575   -4.754200431E-002    9.128009539E-003    0.000000000E+000
     1576   -4.754200431E-002    2.801014511E-003    0.000000000E+000
     1577   -4.754200431E-002   -3.525980516E-003    0.000000000E+000
     1578   -4.754200431E-002   -9.852975544E-003    0.000000000E+000
     1579   -4.754200431E-002   -1.617997057E-002    0.000000000E+000
     1580   -4.754200431E-002   -2.250696560E-002    0.000000000E+000
     1581   -4.754200431E-002   -2.883396063E-002    0.000000000E+000
     1582   -4.754200431E-002   -3.515128898E-002    0.000000000E+000
     1583   -4.754200431E-002   -4.132178269E-002    0.000000000E+000
     1584   -4.740580549E-002    2.395850690E-001    0.000000000E+000
     1585   -4.754200431E-002    2.359249367E-001    0.000000000E+000
     1586   -4.772707545E-002   -5.158213625E-002    0.000000000E+000
     1587   -4.754200431E-002   -4.691046164E-002    0.000000000E+000
     1588   -9.718675536E-002   -7.053054260E-002    0.000000000E+000
     1589   -9.500352358E-002   -6.859205458E-002    0.000000000E+000
     1590   -9.210530412E-002   -6.783349152E-002    0.000000000E+000
     1591   -8.915770705E-002   -6.850014452E-002    0.000000000E+000
     1592   -8.689345536E-002   -7.039744534E-002    0.000000000E+000
     1593   -8.673268072E-002   -7.774083561E-002    0.000000000E+000
     1594   -8.890232267E-002   -7.973008673E-002    0.000000000E+000
     1595   -9.188203041E-002   -8.053152310E-002    0.000000000E+000
     1596   -9.489038025E-002   -7.983239195E-002    0.000000000E+000
     1597   -9.713988698E-002   -7.790015965E-002    0.000000000E+000
     1598   -8.577458803E-002   -7.289164620E-002    0.000000000E+000
     1599   -8.575108533E-002   -7.535425730E-002    0.000000000E+000
     1600   -9.822475166E-002   -7.296788698E-002    0.000000000E+000
     1601   -9.821623834E-002   -7.544001958E-002    0.000000000E+000
     1602   -4.009185827E-002   -1.086981707E-001    0.000000000E+000
     1603   -3.802036748E-002   -1.067731917E-001    0.000000000E+000
     1604   -3.512339291E-002   -1.059267279E-001    0.000000000E+000
     1605   -3.209954683E-002   -1.065432480E-001    0.000000000E+000
     1606   -2.978011678E-002   -1.084365687E-001    0.000000000E+000
     1607   -2.961580789E-002   -1.158772902E-001    0.000000000E+000
     1608   -3.176973849E-002   -1.178277501E-001    0.000000000E+000
     1609   -3.474741326E-002   -1.186197712E-001    0.000000000E+000
     1610   -3.773502980E-002   -1.179231338E-001    0.000000000E+000
     1611   -3.995389967E-002   -1.160374716E-001    0.000000000E+000
     1612   -2.863017350E-002   -1.109530227E-001    0.000000000E+000
     1613   -2.860936267E-002   -1.134856130E-001    0.000000000E+000
     1614   -4.107582115E-002   -1.110614003E-001    0.000000000E+000
     1615   -4.105712884E-002   -1.135723020E-001    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Part 1" ***********
et,1,183
keyo,1,3,3
eblock,19,solid,,467
(19i9)
        1        1        1        1        0        0        0        0        8        0        1      385      230      384      384      734      735      384     1446
        1        1        1        1        0        0        0        0        8        0        2      414      233      413      413      710      711      413     1470
        1        1        1        1        0        0        0        0        8        0        3      207      228      235      235     1097     1119      235     1098
        1        1        1        1        0        0        0        0        8        0        4       41       27       42       42      804      805       42      838
        1        1        1        1        0        0        0        0        8        0        5      559      317      273      273     1360     1367      273     1359
        1        1        1        1        0        0        0        0        8        0        6      218      288      299      299     1152     1133      299     1286
        1        1        1        1        0        0        0        0        8        0        7      485      486       14      206     1540      648      777      649
        1        1        1        1        0        0        0        0        8        0        8      486      487      184       14     1541      647      776      648
        1        1        1        1        0        0        0        0        8        0        9      184       84       23       14      966      796      775      776
        1        1        1        1        0        0        0        0        8        0       10      238      205      208      219     1095     1094     1100     1110
        1        1        1        1        0        0        0        0        8        0       11      210      220      219      208     1102     1109     1100     1099
        1        1        1        1        0        0        0        0        8        0       12        3      232      220      210      749     1111     1102      748
        1        1        1        1        0        0        0        0        8        0       13      399      393        3      210     1461      726      748      720
        1        1        1        1        0        0        0        0        8        0       14      393      394      209        3     1455      725      747      726
        1        1        1        1        0        0        0        0        8        0       15        3      209      255      232      747     1101     1122      749
        1        1        1        1        0        0        0        0        8        0       16       29       28       87       88      807      808      969      811
        1        1        1        1        0        0        0        0        8        0       17        9       87       28        8      760      808      756      754
        1        1        1        1        0        0        0        0        8        0       18      197       87        9       17      970      760      758      785
        1        1        1        1        0        0        0        0        8        0       19       35       12       17        9      770      769      758      759
        1        1        1        1        0        0        0        0        8        0       20       97       27       13       96      806      772      774      986
        1        1        1        1        0        0        0        0        8        0       21       95       96       13       12      985      774      768      771
        1        1        1        1        0        0        0        0        8        0       22        4      475      476        7      652     1530      651      750
        1        1        1        1        0        0        0        0        8        0       23      408      409        5      246     1465      715      752      716
        1        1        1        1        0        0        0        0        8        0       24        5      409      410        6      715     1466      714      751
        1        1        1        1        0        0        0        0        8        0       25      411      222        6      410      713      753      714     1467
        1        1        1        1        0        0        0        0        8        0       26       41       86       13       27      839      773      772      804
        1        1        1        1        0        0        0        0        8        0       27       86       17       12       13      784      769      768      773
        1        1        1        1        0        0        0        0        8        0       28        9        8       36       35      754      757      826      759
        1        1        1        1        0        0        0        0        8        0       29        8       15       37       36      755      779      828      757
        1        1        1        1        0        0        0        0        8        0       30       15       21       38       37      778      792      830      779
        1        1        1        1        0        0        0        0        8        0       31       16      217      228       40      783     1108      837      782
        1        1        1        1        0        0        0        0        8        0       32        8       28      185       15      756      809      780      755
        1        1        1        1        0        0        0        0        8        0       33       10      256       91       19      764      979      789      762
        1        1        1        1        0        0        0        0        8        0       34       88       89       30       29      971      814      810      811
        1        1        1        1        0        0        0        0        8        0       35       89       90       31       30      973      817      813      814
        1        1        1        1        0        0        0        0        8        0       36       90      256       32       31      976      821      816      817
        1        1        1        1        0        0        0        0        8        0       37       10       33       32      256      763      819      821      764
        1        1        1        1        0        0        0        0        8        0       38       19       20       11       10      788      765      761      762
        1        1        1        1        0        0        0        0        8        0       39       11       34       33       10      766      822      763      761
        1        1        1        1        0        0        0        0        8        0       40       20      253      254       11      791     1129      767      765
        1        1        1        1        0        0        0        0        8        0       41      254      255       34       11     1131      825      766      767
        1        1        1        1        0        0        0        0        8        0       42      217       16       18      227      783      781      787     1107
        1        1        1        1        0        0        0        0        8        0       43       17       86      204      197      784      968     1088      785
        1        1        1        1        0        0        0        0        8        0       44       91       92       20       19      977      790      788      789
        1        1        1        1        0        0        0        0        8        0       45       92      258      253       20      981     1130      791      790
        1        1        1        1        0        0        0        0        8        0       46       24      211      212       22      798     1103      794      793
        1        1        1        1        0        0        0        0        8        0       47       84       25       24       23      800      797      795      796
        1        1        1        1        0        0        0        0        8        0       48       25      183      211       24      801     1074      798      797
        1        1        1        1        0        0        0        0        8        0       49       84       83       26       25      964      802      799      800
        1        1        1        1        0        0        0        0        8        0       50       26      180      183       25      803     1071      801      799
        1        1        1        1        0        0        0        0        8        0       51       26       83       82      180      802      961      963      803
        1        1        1        1        0        0        0        0        8        0       52       82       81      138      180      958      959     1028      963
        1        1        1        1        0        0        0        0        8        0       53       81       80      136      138      955      956     1026      959
        1        1        1        1        0        0        0        0        8        0       54       80       79      135      136      952      953     1025      956
        1        1        1        1        0        0        0        0        8        0       55       79       78      134      135      949      950     1024      953
        1        1        1        1        0        0        0        0        8        0       56       78       77      133      134      946      947     1023      950
        1        1        1        1        0        0        0        0        8        0       57       77       76      132      133      943      944     1022      947
        1        1        1        1        0        0        0        0        8        0       58       76       75      131      132      940      941     1021      944
        1        1        1        1        0        0        0        0        8        0       59       75       74      130      131      937      938     1020      941
        1        1        1        1        0        0        0        0        8        0       60       74       73      129      130      934      935     1019      938
        1        1        1        1        0        0        0        0        8        0       61       73       72      128      129      931      932     1018      935
        1        1        1        1        0        0        0        0        8        0       62       72       71      127      128      928      929     1017      932
        1        1        1        1        0        0        0        0        8        0       63       71       70      126      127      925      926     1016      929
        1        1        1        1        0        0        0        0        8        0       64       70       69      125      126      922      923     1015      926
        1        1        1        1        0        0        0        0        8        0       65       69       68      124      125      919      920     1014      923
        1        1        1        1        0        0        0        0        8        0       66       68       67      123      124      916      917     1013      920
        1        1        1        1        0        0        0        0        8        0       67       67       66      122      123      913      914     1012      917
        1        1        1        1        0        0        0        0        8        0       68       66       65      121      122      910      911     1011      914
        1        1        1        1        0        0        0        0        8        0       69       65       64      120      121      907      908     1010      911
        1        1        1        1        0        0        0        0        8        0       70       64       63      119      120      904      905     1009      908
        1        1        1        1        0        0        0        0        8        0       71       63       62      118      119      901      902     1008      905
        1        1        1        1        0        0        0        0        8        0       72       62       61      117      118      898      899     1007      902
        1        1        1        1        0        0        0        0        8        0       73       61       60      116      117      895      896     1006      899
        1        1        1        1        0        0        0        0        8        0       74       60       59      115      116      892      893     1005      896
        1        1        1        1        0        0        0        0        8        0       75       59       58      114      115      889      890     1004      893
        1        1        1        1        0        0        0        0        8        0       76       58       57      113      114      886      887     1003      890
        1        1        1        1        0        0        0        0        8        0       77       57       56      112      113      883      884     1002      887
        1        1        1        1        0        0        0        0        8        0       78       56       55      111      112      880      881     1001      884
        1        1        1        1        0        0        0        0        8        0       79       55       54      110      111      877      878     1000      881
        1        1        1        1        0        0        0        0        8        0       80       54       53      109      110      874      875      999      878
        1        1        1        1        0        0        0        0        8        0       81       53       52      108      109      871      872      998      875
        1        1        1        1        0        0        0        0        8        0       82       52       51      107      108      868      869      997      872
        1        1        1        1        0        0        0        0        8        0       83       51       50      106      107      865      866      996      869
        1        1        1        1        0        0        0        0        8        0       84       50       49      105      106      862      863      995      866
        1        1        1        1        0        0        0        0        8        0       85       49       48      104      105      859      860      994      863
        1        1        1        1        0        0        0        0        8        0       86       48       47      103      104      856      857      993      860
        1        1        1        1        0        0        0        0        8        0       87       47       46      102      103      853      854      992      857
        1        1        1        1        0        0        0        0        8        0       88       46       45      101      102      850      851      991      854
        1        1        1        1        0        0        0        0        8        0       89       45       44      100      101      847      848      990      851
        1        1        1        1        0        0        0        0        8        0       90       44       43       99      100      844      845      989      848
        1        1        1        1        0        0        0        0        8        0       91       42       98       99       43      842      988      845      841
        1        1        1        1        0        0        0        0        8        0       92       27       97       98       42      806      987      842      805
        1        1        1        1        0        0        0        0        8        0       93       28       29      201      185      807      812     1075      809
        1        1        1        1        0        0        0        0        8        0       94       30      200      201       29      815     1091      812      810
        1        1        1        1        0        0        0        0        8        0       95       31      190      200       30      818     1079      815      813
        1        1        1        1        0        0        0        0        8        0       96       32      189      190       31      820     1078      818      816
        1        1        1        1        0        0        0        0        8        0       97       33      188      189       32      823     1076      820      819
        1        1        1        1        0        0        0        0        8        0       98       34      198      188       33      824     1077      823      822
        1        1        1        1        0        0        0        0        8        0       99      255      209      198       34     1101     1089      824      825
        1        1        1        1        0        0        0        0        8        0      100       35       94       95       12      827      984      771      770
        1        1        1        1        0        0        0        0        8        0      101       36       93       94       35      829      982      827      826
        1        1        1        1        0        0        0        0        8        0      102       37      137       93       36      831      983      829      828
        1        1        1        1        0        0        0        0        8        0      103       38      179      137       37      833     1027      831      830
        1        1        1        1        0        0        0        0        8        0      104       39      182      179       38      835     1070      833      832
        1        1        1        1        0        0        0        0        8        0      105       40      196      182       39      836     1073      835      834
        1        1        1        1        0        0        0        0        8        0      106      228      207      196       40     1097     1087      836      837
        1        1        1        1        0        0        0        0        8        0      107       41      203      204       86      840     1093      968      839
        1        1        1        1        0        0        0        0        8        0      108       42      202      203       41      843     1092      840      838
        1        1        1        1        0        0        0        0        8        0      109       43      178      202       42      846     1069      843      841
        1        1        1        1        0        0        0        0        8        0      110       44      176      178       43      849     1067      846      844
        1        1        1        1        0        0        0        0        8        0      111       45      175      176       44      852     1066      849      847
        1        1        1        1        0        0        0        0        8        0      112       46      174      175       45      855     1065      852      850
        1        1        1        1        0        0        0        0        8        0      113       47      173      174       46      858     1064      855      853
        1        1        1        1        0        0        0        0        8        0      114       48      172      173       47      861     1063      858      856
        1        1        1        1        0        0        0        0        8        0      115       49      171      172       48      864     1062      861      859
        1        1        1        1        0        0        0        0        8        0      116       50      170      171       49      867     1061      864      862
        1        1        1        1        0        0        0        0        8        0      117       51      169      170       50      870     1060      867      865
        1        1        1        1        0        0        0        0        8        0      118       52      168      169       51      873     1059      870      868
        1        1        1        1        0        0        0        0        8        0      119       53      167      168       52      876     1058      873      871
        1        1        1        1        0        0        0        0        8        0      120       54      166      167       53      879     1057      876      874
        1        1        1        1        0        0        0        0        8        0      121       55      165      166       54      882     1056      879      877
        1        1        1        1        0        0        0        0        8        0      122       56      164      165       55      885     1055      882      880
        1        1        1        1        0        0        0        0        8        0      123       57      163      164       56      888     1054      885      883
        1        1        1        1        0        0        0        0        8        0      124       58      162      163       57      891     1053      888      886
        1        1        1        1        0        0        0        0        8        0      125       59      161      162       58      894     1052      891      889
        1        1        1        1        0        0        0        0        8        0      126       60      160      161       59      897     1051      894      892
        1        1        1        1        0        0        0        0        8        0      127       61      159      160       60      900     1050      897      895
        1        1        1        1        0        0        0        0        8        0      128       62      158      159       61      903     1049      900      898
        1        1        1        1        0        0        0        0        8        0      129       63      157      158       62      906     1048      903      901
        1        1        1        1        0        0        0        0        8        0      130       64      156      157       63      909     1047      906      904
        1        1        1        1        0        0        0        0        8        0      131       65      155      156       64      912     1046      909      907
        1        1        1        1        0        0        0        0        8        0      132       66      154      155       65      915     1045      912      910
        1        1        1        1        0        0        0        0        8        0      133       67      153      154       66      918     1044      915      913
        1        1        1        1        0        0        0        0        8        0      134       68      152      153       67      921     1043      918      916
        1        1        1        1        0        0        0        0        8        0      135       69      151      152       68      924     1042      921      919
        1        1        1        1        0        0        0        0        8        0      136       70      150      151       69      927     1041      924      922
        1        1        1        1        0        0        0        0        8        0      137       71      149      150       70      930     1040      927      925
        1        1        1        1        0        0        0        0        8        0      138       72      148      149       71      933     1039      930      928
        1        1        1        1        0        0        0        0        8        0      139       73      147      148       72      936     1038      933      931
        1        1        1        1        0        0        0        0        8        0      140       74      146      147       73      939     1037      936      934
        1        1        1        1        0        0        0        0        8        0      141       75      145      146       74      942     1036      939      937
        1        1        1        1        0        0        0        0        8        0      142       76      143      145       75      945     1034      942      940
        1        1        1        1        0        0        0        0        8        0      143       77      142      143       76      948     1033      945      943
        1        1        1        1        0        0        0        0        8        0      144       78      141      142       77      951     1032      948      946
        1        1        1        1        0        0        0        0        8        0      145       79      140      141       78      954     1031      951      949
        1        1        1        1        0        0        0        0        8        0      146       80      139      140       79      957     1029      954      952
        1        1        1        1        0        0        0        0        8        0      147       81      144      139       80      960     1030      957      955
        1        1        1        1        0        0        0        0        8        0      148       82      177      144       81      962     1035      960      958
        1        1        1        1        0        0        0        0        8        0      149       83      181      177       82      965     1068      962      961
        1        1        1        1        0        0        0        0        8        0      150       84      184      181       83      966     1072      965      964
        1        1        1        1        0        0        0        0        8        0      151      197      191       88       87     1081      972      969      970
        1        1        1        1        0        0        0        0        8        0      152       88      191      192       89      972     1080      974      971
        1        1        1        1        0        0        0        0        8        0      153       89      192      193       90      974     1082      975      973
        1        1        1        1        0        0        0        0        8        0      154       90      193      194      256      975     1083     1085      976
        1        1        1        1        0        0        0        0        8        0      155      256      194      195       91     1085     1084      978      979
        1        1        1        1        0        0        0        0        8        0      156       91      195      199       92      978     1086      980      977
        1        1        1        1        0        0        0        0        8        0      157       92      199      215      258      980     1090     1106      981
        1        1        1        1        0        0        0        0        8        0      158      258      215      229      253     1106     1105     1120     1130
        1        1        1        1        0        0        0        0        8        0      159      137      422      423       93      703     1477      702      983
        1        1        1        1        0        0        0        0        8        0      160       93      423      424       94      702     1478      701      982
        1        1        1        1        0        0        0        0        8        0      161       94      424      425       95      701     1479      700      984
        1        1        1        1        0        0        0        0        8        0      162       95      425      426       96      700     1480      699      985
        1        1        1        1        0        0        0        0        8        0      163       96      426      427       97      699     1481      698      986
        1        1        1        1        0        0        0        0        8        0      164       97      427      428       98      698     1482      697      987
        1        1        1        1        0        0        0        0        8        0      165       98      428      429       99      697     1483      696      988
        1        1        1        1        0        0        0        0        8        0      166       99      429      430      100      696     1484      695      989
        1        1        1        1        0        0        0        0        8        0      167      100      430      431      101      695     1485      694      990
        1        1        1        1        0        0        0        0        8        0      168      101      431      432      102      694     1486      693      991
        1        1        1        1        0        0        0        0        8        0      169      102      432      433      103      693     1487      692      992
        1        1        1        1        0        0        0        0        8        0      170      103      433      434      104      692     1488      691      993
        1        1        1        1        0        0        0        0        8        0      171      104      434      435      105      691     1489      690      994
        1        1        1        1        0        0        0        0        8        0      172      105      435      436      106      690     1490      689      995
        1        1        1        1        0        0        0        0        8        0      173      106      436      437      107      689     1491      688      996
        1        1        1        1        0        0        0        0        8        0      174      107      437      438      108      688     1492      687      997
        1        1        1        1        0        0        0        0        8        0      175      108      438      439      109      687     1493      686      998
        1        1        1        1        0        0        0        0        8        0      176      109      439      440      110      686     1494      685      999
        1        1        1        1        0        0        0        0        8        0      177      110      440      441      111      685     1495      684     1000
        1        1        1        1        0        0        0        0        8        0      178      111      441      442      112      684     1496      683     1001
        1        1        1        1        0        0        0        0        8        0      179      112      442      443      113      683     1497      682     1002
        1        1        1        1        0        0        0        0        8        0      180      113      443      444      114      682     1498      681     1003
        1        1        1        1        0        0        0        0        8        0      181      114      444      445      115      681     1499      680     1004
        1        1        1        1        0        0        0        0        8        0      182      115      445      446      116      680     1500      679     1005
        1        1        1        1        0        0        0        0        8        0      183      116      446      447      117      679     1501      678     1006
        1        1        1        1        0        0        0        0        8        0      184      117      447      448      118      678     1502      677     1007
        1        1        1        1        0        0        0        0        8        0      185      118      448      449      119      677     1503      676     1008
        1        1        1        1        0        0        0        0        8        0      186      119      449      450      120      676     1504      675     1009
        1        1        1        1        0        0        0        0        8        0      187      120      450      451      121      675     1505      674     1010
        1        1        1        1        0        0        0        0        8        0      188      121      451      452      122      674     1506      673     1011
        1        1        1        1        0        0        0        0        8        0      189      122      452      453      123      673     1507      672     1012
        1        1        1        1        0        0        0        0        8        0      190      123      453      454      124      672     1508      671     1013
        1        1        1        1        0        0        0        0        8        0      191      124      454      455      125      671     1509      670     1014
        1        1        1        1        0        0        0        0        8        0      192      125      455      456      126      670     1510      669     1015
        1        1        1        1        0        0        0        0        8        0      193      126      456      457      127      669     1511      668     1016
        1        1        1        1        0        0        0        0        8        0      194      127      457      458      128      668     1512      667     1017
        1        1        1        1        0        0        0        0        8        0      195      128      458      459      129      667     1513      666     1018
        1        1        1        1        0        0        0        0        8        0      196      129      459      460      130      666     1514      665     1019
        1        1        1        1        0        0        0        0        8        0      197      130      460      461      131      665     1515      664     1020
        1        1        1        1        0        0        0        0        8        0      198      131      461      462      132      664     1516      663     1021
        1        1        1        1        0        0        0        0        8        0      199      132      462      463      133      663     1517      662     1022
        1        1        1        1        0        0        0        0        8        0      200      133      463      464      134      662     1518      661     1023
        1        1        1        1        0        0        0        0        8        0      201      134      464      465      135      661     1519      660     1024
        1        1        1        1        0        0        0        0        8        0      202      135      465      466      136      660     1520      659     1025
        1        1        1        1        0        0        0        0        8        0      203      136      466      467      138      659     1521      658     1026
        1        1        1        1        0        0        0        0        8        0      204      179      421      422      137      704     1476      703     1027
        1        1        1        1        0        0        0        0        8        0      205      138      467      468      180      658     1522      657     1028
        1        1        1        1        0        0        0        0        8        0      206      144      490      491      139      644     1545      643     1030
        1        1        1        1        0        0        0        0        8        0      207      139      491      492      140      643     1546      642     1029
        1        1        1        1        0        0        0        0        8        0      208      140      492      493      141      642     1547      641     1031
        1        1        1        1        0        0        0        0        8        0      209      141      493      494      142      641     1548      640     1032
        1        1        1        1        0        0        0        0        8        0      210      142      494      495      143      640     1549      639     1033
        1        1        1        1        0        0        0        0        8        0      211      143      495      496      145      639     1550      638     1034
        1        1        1        1        0        0        0        0        8        0      212      177      489      490      144      645     1544      644     1035
