      869   -1.606205335E+000   -4.719091048E+000    0.000000000E+000
      870   -1.488237309E+000   -4.788508972E+000    0.000000000E+000
      871   -1.138808589E+000    9.663480346E+000    0.000000000E+000
      872   -1.602423164E+000   -2.892839863E+000    0.000000000E+000
      873   -1.597912602E+000   -3.163850890E+000    0.000000000E+000
      874   -1.715858128E+000   -3.045960742E+000    0.000000000E+000
      875   -1.481486932E+000   -3.018360066E+000    0.000000000E+000
      876   -1.595670530E+000   -2.615229305E+000    0.000000000E+000
      877   -1.483340859E+000   -2.749344599E+000    0.000000000E+000
      878   -1.714660505E+000   -2.749088760E+000    0.000000000E+000
      879   -3.033996172E+000   -2.943963576E+000    0.000000000E+000
      880   -2.975082872E+000   -2.879644887E+000    0.000000000E+000
      881   -2.926515884E+000   -3.001822975E+000    0.000000000E+000
      882   -2.845146895E+000   -2.878654167E+000    0.000000000E+000
      883   -3.132336924E+000   -2.892137201E+000    0.000000000E+000
      884   -3.113936394E+000   -3.029903936E+000    0.000000000E+000
      885   -3.201046295E+000   -2.946539329E+000    0.000000000E+000
      886   -1.336933637E+000   -2.362487550E+000    0.000000000E+000
      887   -1.467545120E+000   -2.486118052E+000    0.000000000E+000
      888   -1.355215449E+000   -2.620233346E+000    0.000000000E+000
      889   -1.229120282E+000   -2.482981199E+000    0.000000000E+000
      890   -1.322928068E+000   -2.108812919E+000    0.000000000E+000
      891   -1.438340163E+000   -2.232793356E+000    0.000000000E+000
      892   -1.214315281E+000   -2.227477775E+000    0.000000000E+000
      893   -1.498042429E+000    8.844035397E+000    0.000000000E+000
      894   -1.625314466E+000    8.755023488E+000    0.000000000E+000
      895   -1.655862123E+000    8.958221551E+000    0.000000000E+000
      896   -1.534908957E+000    8.947441515E+000    0.000000000E+000
      897   -1.566816482E+000   -3.408356055E+000    0.000000000E+000
      898   -1.469743136E+000   -3.264232211E+000    0.000000000E+000
      899   -1.731799954E+000   -3.331603889E+000    0.000000000E+000
      900   -1.458773492E+000   -3.926620881E+000    0.000000000E+000
      901   -1.429249956E+000   -3.808601133E+000    0.000000000E+000
      902   -1.304881478E+000   -3.890973135E+000    0.000000000E+000
      903   -1.359000371E+000   -3.992078043E+000    0.000000000E+000
      904   -1.568951645E+000   -2.356423859E+000    0.000000000E+000
      905   -1.722381583E+000   -2.449995386E+000    0.000000000E+000
      906   -1.570534559E+000   -4.010868114E+000    0.000000000E+000
      907   -1.599435319E+000   -3.903219105E+000    0.000000000E+000
      908   -1.497611536E+000   -4.029191485E+000    0.000000000E+000
      909   -3.073423625E+000   -2.827818511E+000    0.000000000E+000
      910   -2.970712109E+000   -2.778445762E+000    0.000000000E+000
      911   -3.122633149E+000   -2.758018287E+000    0.000000000E+000
      912   -3.221779206E+000   -2.803815835E+000    0.000000000E+000
      913   -1.504443373E+000   -3.623204396E+000    0.000000000E+000
      914   -1.426960513E+000   -3.495967098E+000    0.000000000E+000
      915   -1.642222182E+000   -3.576180320E+000    0.000000000E+000
      916   -1.369007734E+000   -3.696935400E+000    0.000000000E+000
      917   -1.569911782E+000   -3.785199358E+000    0.000000000E+000
      918   -1.188922259E+000    8.905281977E+000    0.000000000E+000
      919   -1.093221838E+000    8.999042650E+000    0.000000000E+000
      920   -1.230294942E+000    9.009807459E+000    0.000000000E+000
      921   -1.166073926E+000    9.053104639E+000    0.000000000E+000
      922   -1.306585065E+000    8.824776554E+000    0.000000000E+000
      923   -1.423795840E+000    8.740361191E+000    0.000000000E+000
      924   -1.347957747E+000    8.929302035E+000    0.000000000E+000
      925   -1.228526413E+000    8.733205413E+000    0.000000000E+000
      926   -1.126465933E+000    8.816600472E+000    0.000000000E+000
      927   -1.257088834E+000    8.576286836E+000    0.000000000E+000
      928   -1.345737188E+000    8.648790051E+000    0.000000000E+000
      929   -1.148791832E+000    8.633434705E+000    0.000000000E+000
      930   -1.357480919E+000    8.474540696E+000    0.000000000E+000
      931   -1.198939791E+000    8.436839765E+000    0.000000000E+000
      932   -1.418034602E+000   -1.986974550E+000    0.000000000E+000
      933   -1.358529360E+000   -1.856865778E+000    0.000000000E+000
      934   -1.212608012E+000   -1.968096093E+000    0.000000000E+000
      935   -1.941090368E+000   -3.046983560E+000    0.000000000E+000
      936   -1.828095469E+000   -2.902209638E+000    0.000000000E+000
      937   -1.849745481E+000   -3.213713741E+000    0.000000000E+000
      938   -2.166227055E+000   -3.030794568E+000    0.000000000E+000
      939   -2.047575841E+000   -2.911784317E+000    0.000000000E+000
      940   -2.083354823E+000   -3.159874155E+000    0.000000000E+000
      941   -2.392618487E+000   -3.020018988E+000    0.000000000E+000
      942   -2.279455496E+000   -2.913565843E+000    0.000000000E+000
      943   -2.297523283E+000   -3.129386408E+000    0.000000000E+000
      944   -2.608013044E+000   -3.027429269E+000    0.000000000E+000
      945   -2.509103065E+000   -2.920011803E+000    0.000000000E+000
      946   -2.510173117E+000   -3.118888899E+000    0.000000000E+000
      947   -2.808435657E+000   -3.055070993E+000    0.000000000E+000
      948   -2.712446079E+000   -3.133365912E+000    0.000000000E+000
      949   -2.727066668E+000   -2.931902185E+000    0.000000000E+000
      950   -3.006456107E+000   -3.087763334E+000    0.000000000E+000
      951   -2.908606358E+000   -3.159628475E+000    0.000000000E+000
      952   -3.103268354E+000   -3.179002981E+000    0.000000000E+000
      953   -3.201098466E+000   -3.093287545E+000    0.000000000E+000
      954   -1.362404627E+000   -2.874864801E+000    0.000000000E+000
      955   -1.239677023E+000   -2.739192573E+000    0.000000000E+000
      956   -1.353317467E+000   -3.118741387E+000    0.000000000E+000
      957   -1.237544439E+000   -2.986236964E+000    0.000000000E+000
      958   -1.329887167E+000   -3.351843253E+000    0.000000000E+000
      959   -1.225549712E+000   -3.226505135E+000    0.000000000E+000
      960   -1.291524875E+000   -3.569698101E+000    0.000000000E+000
      961   -1.202314374E+000   -3.455293342E+000    0.000000000E+000
      962   -1.244639257E+000   -3.779307401E+000    0.000000000E+000
      963   -1.169564797E+000   -3.670989441E+000    0.000000000E+000
      964   -1.134384623E+000   -3.882572660E+000    0.000000000E+000
      965   -1.189140477E+000   -3.997999582E+000    0.000000000E+000
      966   -1.458091691E+000   -1.861810141E+000    0.000000000E+000
      967   -1.533446697E+000   -2.110954987E+000    0.000000000E+000
      968   -1.603723675E+000   -1.972481776E+000    0.000000000E+000
      969   -1.387074771E+000   -1.604706425E+000    0.000000000E+000
      970   -1.260686756E+000   -1.720347085E+000    0.000000000E+000
      971   -1.519864308E+000   -1.724580717E+000    0.000000000E+000
      972   -1.373526854E+000   -1.354130131E+000    0.000000000E+000
      973   -1.249847274E+000   -1.470882164E+000    0.000000000E+000
      974   -1.500775534E+000   -1.484707448E+000    0.000000000E+000
      975   -1.371166905E+000   -1.107192543E+000    0.000000000E+000
      976   -1.246332161E+000   -1.221632052E+000    0.000000000E+000
      977   -1.497043522E+000   -1.238738185E+000    0.000000000E+000
      978   -1.370452418E+000   -8.608976972E-001    0.000000000E+000
      979   -1.246112335E+000   -9.723242606E-001    0.000000000E+000
      980   -1.496239361E+000   -9.914090473E-001    0.000000000E+000
      981   -1.369762353E+000   -6.124165858E-001    0.000000000E+000
      982   -1.245214569E+000   -7.259907142E-001    0.000000000E+000
      983   -1.495445446E+000   -7.461908952E-001    0.000000000E+000
      984   -1.369390688E+000   -3.613860098E-001    0.000000000E+000
      985   -1.244863641E+000   -4.745289402E-001    0.000000000E+000
      986   -1.495054120E+000   -4.957489557E-001    0.000000000E+000
      987   -1.369240901E+000   -1.102876096E-001    0.000000000E+000
      988   -1.244779810E+000   -2.229719700E-001    0.000000000E+000
      989   -1.494917820E+000   -2.453914674E-001    0.000000000E+000
      990   -1.369369108E+000    1.395958972E-001    0.000000000E+000
      991   -1.244667863E+000    2.895870689E-002    0.000000000E+000
      992   -1.494622630E+000    5.258678046E-004    0.000000000E+000
      993   -1.369679769E+000    3.893918622E-001    0.000000000E+000
      994   -1.244985632E+000    2.801481649E-001    0.000000000E+000
      995   -1.494828246E+000    2.493461912E-001    0.000000000E+000
      996   -1.369904668E+000    6.405238895E-001    0.000000000E+000
      997   -1.245160409E+000    5.312858564E-001    0.000000000E+000
      998   -1.494933290E+000    4.994161253E-001    0.000000000E+000
      999   -1.370029985E+000    8.913437474E-001    0.000000000E+000
     1000   -1.245303322E+000    7.832304904E-001    0.000000000E+000
     1001   -1.495053146E+000    7.495725109E-001    0.000000000E+000
     1002   -1.370034625E+000    1.141760790E+000    0.000000000E+000
     1003   -1.245298858E+000    1.034391617E+000    0.000000000E+000
     1004   -1.495058608E+000    9.993302757E-001    0.000000000E+000
     1005   -1.370030766E+000    1.392191015E+000    0.000000000E+000
     1006   -1.245298863E+000    1.285489184E+000    0.000000000E+000
     1007   -1.495057785E+000    1.249083846E+000    0.000000000E+000
     1008   -1.370015572E+000    1.642692011E+000    0.000000000E+000
     1009   -1.245297739E+000    1.536619190E+000    0.000000000E+000
     1010   -1.495054749E+000    1.498854793E+000    0.000000000E+000
     1011   -1.370617408E+000    1.895196768E+000    0.000000000E+000
     1012   -1.245288361E+000    1.787839406E+000    0.000000000E+000
     1013   -1.495042591E+000    1.748679135E+000    0.000000000E+000
     1014   -1.370752554E+000    2.148467352E+000    0.000000000E+000
     1015   -1.245892786E+000    2.041085041E+000    0.000000000E+000
     1016   -1.495891312E+000    2.007224848E+000    0.000000000E+000
     1017   -1.370114798E+000    2.399158812E+000    0.000000000E+000
     1018   -1.245398086E+000    2.293297298E+000    0.000000000E+000
     1019   -1.495299587E+000    2.260368191E+000    0.000000000E+000
     1020   -1.369882045E+000    2.648528804E+000    0.000000000E+000
     1021   -1.245325864E+000    2.544561279E+000    0.000000000E+000
     1022   -1.495251645E+000    2.508840748E+000    0.000000000E+000
     1023   -1.369775259E+000    2.897538033E+000    0.000000000E+000
     1024   -1.245167277E+000    2.794062806E+000    0.000000000E+000
     1025   -1.494632954E+000    2.754715907E+000    0.000000000E+000
     1026   -1.369538046E+000    3.146569411E+000    0.000000000E+000
     1027   -1.245336552E+000    3.044555562E+000    0.000000000E+000
     1028   -1.494203789E+000    3.001404100E+000    0.000000000E+000
     1029   -1.369690678E+000    3.395937133E+000    0.000000000E+000
     1030   -1.244780270E+000    3.294492949E+000    0.000000000E+000
     1031   -1.494707771E+000    3.247633966E+000    0.000000000E+000
     1032   -1.370039566E+000    3.645747484E+000    0.000000000E+000
     1033   -1.245229497E+000    3.545328120E+000    0.000000000E+000
     1034   -1.495064676E+000    3.496805130E+000    0.000000000E+000
     1035   -1.370031356E+000    3.896133144E+000    0.000000000E+000
     1036   -1.245295333E+000    3.796267716E+000    0.000000000E+000
     1037   -1.495056658E+000    3.746538610E+000    0.000000000E+000
     1038   -1.370030971E+000    4.146531800E+000    0.000000000E+000
     1039   -1.245294956E+000    4.047346549E+000    0.000000000E+000
     1040   -1.495056466E+000    3.996285083E+000    0.000000000E+000
     1041   -1.370030586E+000    4.396930463E+000    0.000000000E+000
     1042   -1.245294645E+000    4.298426708E+000    0.000000000E+000
     1043   -1.495056273E+000    4.246031558E+000    0.000000000E+000
     1044   -1.370030202E+000    4.647329130E+000    0.000000000E+000
     1045   -1.245294334E+000    4.549506871E+000    0.000000000E+000
     1046   -1.495056081E+000    4.495778037E+000    0.000000000E+000
     1047   -1.370029817E+000    4.897727800E+000    0.000000000E+000
     1048   -1.245294023E+000    4.800587039E+000    0.000000000E+000
     1049   -1.495055889E+000    4.745524518E+000    0.000000000E+000
     1050   -1.370029434E+000    5.148126468E+000    0.000000000E+000
     1051   -1.245293712E+000    5.051667212E+000    0.000000000E+000
     1052   -1.495055697E+000    4.995271000E+000    0.000000000E+000
     1053   -1.370029053E+000    5.398525120E+000    0.000000000E+000
     1054   -1.245293401E+000    5.302747393E+000    0.000000000E+000
     1055   -1.495055505E+000    5.245017479E+000    0.000000000E+000
     1056   -1.370028682E+000    5.648923732E+000    0.000000000E+000
     1057   -1.245293093E+000    5.553827610E+000    0.000000000E+000
     1058   -1.495055316E+000    5.494763944E+000    0.000000000E+000
     1059   -1.370028335E+000    5.899322307E+000    0.000000000E+000
     1060   -1.245292797E+000    5.804908012E+000    0.000000000E+000
     1061   -1.495055134E+000    5.744510383E+000    0.000000000E+000
     1062   -1.370028043E+000    6.149721175E+000    0.000000000E+000
     1063   -1.245292551E+000    6.055989269E+000    0.000000000E+000
     1064   -1.495054969E+000    5.994256812E+000    0.000000000E+000
     1065   -1.370027801E+000    6.400122569E+000    0.000000000E+000
     1066   -1.245292500E+000    6.307074181E+000    0.000000000E+000
     1067   -1.495054841E+000    6.244003543E+000    0.000000000E+000
     1068   -1.371039655E+000    6.654047120E+000    0.000000000E+000
     1069   -1.245293147E+000    6.558173796E+000    0.000000000E+000
     1070   -1.495054728E+000    6.493752498E+000    0.000000000E+000
     1071   -1.371413063E+000    6.909964750E+000    0.000000000E+000
     1072   -1.246308661E+000    6.812839052E+000    0.000000000E+000
     1073   -1.496280740E+000    6.758354543E+000    0.000000000E+000
     1074   -1.370770247E+000    7.163601382E+000    0.000000000E+000
     1075   -1.245685247E+000    7.066130785E+000    0.000000000E+000
     1076   -1.495726818E+000    7.014389725E+000    0.000000000E+000
     1077   -1.370616449E+000    7.413922691E+000    0.000000000E+000
     1078   -1.245814507E+000    7.319163600E+000    0.000000000E+000
     1079   -1.495912652E+000    7.267611938E+000    0.000000000E+000
     1080   -1.370614801E+000    7.658358814E+000    0.000000000E+000
     1081   -1.245608156E+000    7.568095664E+000    0.000000000E+000
     1082   -1.496042239E+000    7.514910155E+000    0.000000000E+000
     1083   -1.371011078E+000    7.903729019E+000    0.000000000E+000
     1084   -1.245852583E+000    7.815057467E+000    0.000000000E+000
     1085   -1.496012409E+000    7.757363097E+000    0.000000000E+000
     1086   -1.383218785E+000    8.137142236E+000    0.000000000E+000
     1087   -1.247025380E+000    8.066667509E+000    0.000000000E+000
     1088   -1.498376731E+000    8.001984965E+000    0.000000000E+000
     1089   -1.419389061E+000    8.346366165E+000    0.000000000E+000
     1090   -1.517343250E+000    8.227384665E+000    0.000000000E+000
     1091   -1.260847934E+000    8.308665233E+000    0.000000000E+000
     1092   -1.446129272E+000    8.547043911E+000    0.000000000E+000
     1093   -1.549134814E+000    8.441378860E+000    0.000000000E+000
     1094   -1.551067878E+000    8.651349283E+000    0.000000000E+000
     1095   -1.594897944E+000   -4.118453506E+000    0.000000000E+000
     1096   -1.670563581E+000   -4.064226795E+000    0.000000000E+000
     1097   -1.647658756E+000   -2.200354802E+000    0.000000000E+000
     1098   -1.934580941E+000   -2.767010395E+000    0.000000000E+000
     1099   -1.841371558E+000   -2.583854840E+000    0.000000000E+000
     1100   -2.160804282E+000   -2.794555591E+000    0.000000000E+000
     1101   -2.070542938E+000   -2.658671858E+000    0.000000000E+000
     1102   -2.395940074E+000   -2.813558659E+000    0.000000000E+000
     1103   -2.298311537E+000   -2.700431293E+000    0.000000000E+000
     1104   -2.519495088E+000   -2.722690780E+000    0.000000000E+000
     1105   -2.628156689E+000   -2.824484719E+000    0.000000000E+000
     1106   -3.019921633E+000   -2.708645538E+000    0.000000000E+000
     1107   -2.928358256E+000   -2.655927837E+000    0.000000000E+000
     1108   -2.840776132E+000   -2.777455043E+000    0.000000000E+000
     1109   -3.101629143E+000   -2.623067229E+000    0.000000000E+000
     1110   -3.166079971E+000   -2.682972785E+000    0.000000000E+000
     1111   -1.114816835E+000   -2.850564735E+000    0.000000000E+000
     1112   -1.109776684E+000   -3.094000712E+000    0.000000000E+000
     1113   -1.113581856E+000   -2.601940426E+000    0.000000000E+000
     1114   -1.106501926E+000   -2.347971424E+000    0.000000000E+000
     1115   -1.103995226E+000   -2.086760949E+000    0.000000000E+000
     1116   -1.114765408E+000   -1.831577400E+000    0.000000000E+000
     1117   -1.123459260E+000   -1.586522825E+000    0.000000000E+000
     1118   -1.122652581E+000   -1.338384085E+000    0.000000000E+000
     1119   -1.121277591E+000   -1.086763770E+000    0.000000000E+000
     1120   -1.120874486E+000   -8.374172775E-001    0.000000000E+000
     1121   -1.120315856E+000   -5.881030686E-001    0.000000000E+000
     1122   -1.120252763E+000   -3.361149004E-001    0.000000000E+000
     1123   -1.120206772E+000   -8.372565357E-002    0.000000000E+000
     1124   -1.120284388E+000    1.695109746E-001    0.000000000E+000
     1125   -1.120466272E+000    4.220421591E-001    0.000000000E+000
     1126   -1.120559063E+000    6.739924574E-001    0.000000000E+000
     1127   -1.120572195E+000    9.262783597E-001    0.000000000E+000
     1128   -1.120563097E+000    1.178120011E+000    0.000000000E+000
     1129   -1.120565836E+000    1.429917360E+000    0.000000000E+000
     1130   -1.120570528E+000    1.681766585E+000    0.000000000E+000
     1131   -1.120563738E+000    1.933727678E+000    0.000000000E+000
     1132   -1.120538318E+000    2.185914987E+000    0.000000000E+000
     1133   -1.120609152E+000    2.438699765E+000    0.000000000E+000
     1134   -1.120611095E+000    2.690095280E+000    0.000000000E+000
     1135   -1.120728569E+000    2.941080334E+000    0.000000000E+000
     1136   -1.120578775E+000    3.192479100E+000    0.000000000E+000
     1137   -1.120319088E+000    3.443883936E+000    0.000000000E+000
     1138   -1.120485264E+000    3.695848352E+000    0.000000000E+000
     1139   -1.120558933E+000    3.947481120E+000    0.000000000E+000
     1140   -1.120558630E+000    4.199241456E+000    0.000000000E+000
     1141   -1.120558393E+000    4.451003116E+000    0.000000000E+000
     1142   -1.120558155E+000    4.702764781E+000    0.000000000E+000
     1143   -1.120557917E+000    4.954526451E+000    0.000000000E+000
     1144   -1.120557679E+000    5.206288136E+000    0.000000000E+000
     1145   -1.120557441E+000    5.458049883E+000    0.000000000E+000
     1146   -1.120557208E+000    5.709811891E+000    0.000000000E+000
     1147   -1.120557013E+000    5.961574975E+000    0.000000000E+000
     1148   -1.120557008E+000    6.213342275E+000    0.000000000E+000
     1149   -1.120557846E+000    6.465125408E+000    0.000000000E+000
     1150   -1.120562153E+000    6.716965728E+000    0.000000000E+000
     1151   -1.120580845E+000    6.969005087E+000    0.000000000E+000
     1152   -1.120729507E+000    7.221693003E+000    0.000000000E+000
     1153   -1.120806214E+000    7.473336572E+000    0.000000000E+000
     1154   -1.120845939E+000    7.724794316E+000    0.000000000E+000
     1155   -1.121866885E+000    7.977995958E+000    0.000000000E+000
     1156   -1.097976918E+000   -3.329955224E+000    0.000000000E+000
     1157   -1.124654528E+000    8.238190506E+000    0.000000000E+000
     1158   -1.621439848E+000    7.613914437E+000    0.000000000E+000
     1159   -1.623378062E+000    7.855619043E+000    0.000000000E+000
     1160   -1.621338442E+000    7.368599402E+000    0.000000000E+000
     1161   -1.620869222E+000    7.118400281E+000    0.000000000E+000
     1162   -1.620594494E+000    6.862779518E+000    0.000000000E+000
     1163   -1.620295812E+000    6.598059921E+000    0.000000000E+000
     1164   -1.632501196E+000    8.092227393E+000    0.000000000E+000
     1165   -1.620081768E+000    6.337633473E+000    0.000000000E+000
     1166   -1.620081768E+000    6.088539180E+000    0.000000000E+000
     1167   -1.620081768E+000    5.839444888E+000    0.000000000E+000
     1168   -1.620081768E+000    5.590350595E+000    0.000000000E+000
     1169   -1.620081768E+000    5.341256303E+000    0.000000000E+000
     1170   -1.620081768E+000    5.092162010E+000    0.000000000E+000
     1171   -1.620081768E+000    4.843067718E+000    0.000000000E+000
     1172   -1.620081768E+000    4.593973426E+000    0.000000000E+000
     1173   -1.620081768E+000    4.344879133E+000    0.000000000E+000
     1174   -1.620081768E+000    4.095784841E+000    0.000000000E+000
     1175   -1.620081768E+000    3.846690548E+000    0.000000000E+000
     1176   -1.620081768E+000    3.597596256E+000    0.000000000E+000
     1177   -1.620081768E+000    3.348501963E+000    0.000000000E+000
     1178   -1.619373513E+000    3.102468655E+000    0.000000000E+000
     1179   -1.619061484E+000    2.858581974E+000    0.000000000E+000
     1180   -1.620002554E+000    2.615027851E+000    0.000000000E+000
     1181   -1.620436433E+000    2.370050127E+000    0.000000000E+000
     1182   -1.620438345E+000    2.119125688E+000    0.000000000E+000
     1183   -1.620316495E+000    1.860707215E+000    0.000000000E+000
     1184   -1.620081768E+000    1.604841916E+000    0.000000000E+000
     1185   -1.620081768E+000    1.355747624E+000    0.000000000E+000
     1186   -1.620081768E+000    1.106653332E+000    0.000000000E+000
     1187   -1.620081768E+000    8.575590392E-001    0.000000000E+000
     1188   -1.620081768E+000    6.084647467E-001    0.000000000E+000
     1189   -1.620081768E+000    3.593704543E-001    0.000000000E+000
     1190   -1.620081768E+000    1.102761619E-001    0.000000000E+000
     1191   -1.620299548E+000   -1.345779900E-001    0.000000000E+000
     1192   -1.620581252E+000   -3.797544133E-001    0.000000000E+000
     1193   -1.620737212E+000   -6.295232651E-001    0.000000000E+000
     1194   -1.621232389E+000   -8.767022453E-001    0.000000000E+000
     1195   -1.622115978E+000   -1.122954690E+000    0.000000000E+000
     1196   -1.624292202E+000   -1.369315502E+000    0.000000000E+000
     1197   -1.647089003E+000    8.322397360E+000    0.000000000E+000
     1198   -1.633565071E+000   -1.604581741E+000    0.000000000E+000
     1199   -1.080354296E+000   -3.556584682E+000    0.000000000E+000
     1200   -1.090642789E+000    8.493987635E+000    0.000000000E+000
     1201   -1.654073419E+000    8.545684232E+000    0.000000000E+000
     1202   -1.059310164E+000   -3.774254699E+000    0.000000000E+000
     1203   -1.046731352E+000    8.716829764E+000    0.000000000E+000
     1204   -1.807205654E+000   -3.499428153E+000    0.000000000E+000
     1205   -1.992009935E+000   -3.326604336E+000    0.000000000E+000
     1206   -1.707690592E+000   -3.738175281E+000    0.000000000E+000
     1207   -1.699464341E+000   -3.956577787E+000    0.000000000E+000
     1208   -2.812616780E+000   -3.237923394E+000    0.000000000E+000
     1209   -3.005418605E+000   -3.250868121E+000    0.000000000E+000
     1210   -2.614606152E+000   -3.224825541E+000    0.000000000E+000
     1211   -2.415077914E+000   -3.228256319E+000    0.000000000E+000
     1212   -2.208050192E+000   -2.564547560E+000    0.000000000E+000
     1213   -1.977333555E+000   -2.475516304E+000    0.000000000E+000
     1214   -2.421866550E+000   -2.609563414E+000    0.000000000E+000
     1215   -2.625472030E+000   -2.619348974E+000    0.000000000E+000
     1216   -2.821715755E+000   -2.599615707E+000    0.000000000E+000
     1217   -2.734133631E+000   -2.721142913E+000    0.000000000E+000
     1218   -3.010065765E+000   -2.570349528E+000    0.000000000E+000
     1219   -1.032100591E+000   -3.975905543E+000    0.000000000E+000
     1220   -1.801088693E+000   -2.293926329E+000    0.000000000E+000
     1221   -3.184300835E+000   -3.260956411E+000    0.000000000E+000
     1222   -3.190455721E+000   -2.559834136E+000    0.000000000E+000
     1223   -2.214651051E+000   -3.258465994E+000    0.000000000E+000
     1224   -1.665496292E+000   -1.835252352E+000    0.000000000E+000
     1225   -1.717935734E+000   -2.061881591E+000    0.000000000E+000
     1226   -3.790742155E+000   -3.282176573E+000    0.000000000E+000
     1227   -3.844268269E+000   -3.212367488E+000    0.000000000E+000
     1228   -1.745691215E+000    9.133929464E+000    0.000000000E+000
     1229   -1.655246603E+000    9.093525092E+000    0.000000000E+000
     1230   -1.086856444E+000   -4.091332465E+000    0.000000000E+000
     1231   -1.029669333E+000   -4.170866414E+000    0.000000000E+000
     1232   -3.666754661E+000   -3.315826728E+000    0.000000000E+000
     1233   -3.722853447E+000   -3.267765359E+000    0.000000000E+000
     1234   -3.282130948E+000   -3.175240975E+000    0.000000000E+000
     1235   -3.580423160E+000   -3.278190761E+000    0.000000000E+000
     1236   -1.030765512E+000    8.910361145E+000    0.000000000E+000
     1237   -1.035605786E+000    9.099058316E+000    0.000000000E+000
     1238   -1.784500506E+000    9.265196446E+000    0.000000000E+000
     1239   -1.752886795E+000    9.352224204E+000    0.000000000E+000
     1240   -1.725149131E+000    9.220553963E+000    0.000000000E+000
     1241   -3.343555736E+000   -2.591322441E+000    0.000000000E+000
     1242   -3.254906549E+000   -2.619739691E+000    0.000000000E+000
     1243   -1.400273088E+000    9.680145167E+000    0.000000000E+000
     1244   -1.255850903E+000    9.667787828E+000    0.000000000E+000
     1245   -1.397838416E+000   -4.094648647E+000    0.000000000E+000
     1246   -1.243259370E+000   -4.099104490E+000    0.000000000E+000
     1247   -1.384824276E+000    9.032708154E+000    0.000000000E+000
     1248   -1.232761328E+000    9.068276169E+000    0.000000000E+000
     1249   -3.636521947E+000   -3.230129391E+000    0.000000000E+000
     1250   -3.776379561E+000   -3.197956274E+000    0.000000000E+000
     1251   -3.499897761E+000   -3.207127307E+000    0.000000000E+000
     1252   -1.357288529E+000   -4.757820973E+000    0.000000000E+000
     1253   -1.197813852E+000   -4.712832807E+000    0.000000000E+000
     1254   -1.524207566E+000   -4.717631545E+000    0.000000000E+000
     1255   -3.645077159E+000   -2.592757147E+000    0.000000000E+000
     1256   -3.490808588E+000   -2.604329757E+000    0.000000000E+000
     1257   -1.534293438E+000    9.082745055E+000    0.000000000E+000
     1258   -3.789435744E+000   -2.630499376E+000    0.000000000E+000
     1259   -1.528708441E+000    9.641176655E+000    0.000000000E+000
     1260   -1.521974921E+000   -4.136776877E+000    0.000000000E+000
     1261   -1.100863912E+000   -4.191468422E+000    0.000000000E+000
     1262   -3.353875216E+000   -2.700353083E+000    0.000000000E+000
     1263   -3.898249316E+000   -2.732388489E+000    0.000000000E+000
     1264   -1.108457874E+000    9.153120305E+000    0.000000000E+000
     1265   -3.363759228E+000   -3.134246593E+000    0.000000000E+000
     1266   -1.088970856E+000   -4.607232289E+000    0.000000000E+000
     1267   -1.632531064E+000   -4.220098649E+000    0.000000000E+000
     1268   -1.624505087E+000    9.556163854E+000    0.000000000E+000
     1269   -1.036079655E+000   -4.343419458E+000    0.000000000E+000
     1270   -1.041198977E+000   -4.477511886E+000    0.000000000E+000
     1271   -3.887257066E+000   -3.100974351E+000    0.000000000E+000
     1272   -3.937680660E+000   -2.976280502E+000    0.000000000E+000
     1273   -3.941096890E+000   -2.858388309E+000    0.000000000E+000
     1274   -1.634704519E+000    9.180149591E+000    0.000000000E+000
     1275   -1.693535420E+000    9.307581721E+000    0.000000000E+000
     1276   -1.688182652E+000    9.442613254E+000    0.000000000E+000
     1277   -1.641549198E+000   -4.604793650E+000    0.000000000E+000
     1278   -1.692481791E+000   -4.478358573E+000    0.000000000E+000
     1279   -1.697813049E+000   -4.343402793E+000    0.000000000E+000
     1280   -1.708196701E+000   -4.165871938E+000    0.000000000E+000
     1281   -1.120979936E+000    9.582375952E+000    0.000000000E+000
     1282   -1.042259796E+000    9.435202456E+000    0.000000000E+000
     1283   -1.036640163E+000    9.275470325E+000    0.000000000E+000
     1284   -3.290488578E+000   -2.858217963E+000    0.000000000E+000
     1285   -3.265226029E+000   -2.728770333E+000    0.000000000E+000
     1286   -3.288208367E+000   -3.009922938E+000    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Part 1" ***********
et,1,183
keyo,1,3,3
eblock,19,solid,,364
(19i9)
        1        1        1        1        0        0        0        0        8        0        1      189      430      190      190      840      842      190      839
        1        1        1        1        0        0        0        0        8        0        2      160      433      161      161      782      784      161      781
        1        1        1        1        0        0        0        0        8        0        3      407      428      436      436     1230     1261      436     1231
        1        1        1        1        0        0        0        0        8        0        4      431      418      222      222     1248      920      222      921
        1        1        1        1        0        0        0        0        8        0        5      241      227      242      242      932      933      242      966
        1        1        1        1        0        0        0        0        8        0        6      424      443      406      213     1257     1229      895      896
        1        1        1        1        0        0        0        0        8        0        7      406       89       88      213      640      637      638      895
        1        1        1        1        0        0        0        0        8        0        8      213       88       87      384      638      635      636      894
        1        1        1        1        0        0        0        0        8        0        9      213      384      284      223      894     1094      923      893
        1        1        1        1        0        0        0        0        8        0       10      419      439      405      408     1250     1227     1226     1233
        1        1        1        1        0        0        0        0        8        0       11      408      410      420      419     1232     1235     1249     1233
