     1519   -7.809991972E+001    1.063344268E+001    0.000000000E+000
     1520   -7.590019594E+001    1.714318768E+001    0.000000000E+000
     1521   -7.370047216E+001    2.365293269E+001    0.000000000E+000
     1522   -7.150074838E+001    3.016267770E+001    0.000000000E+000
     1523   -6.930102460E+001    3.667242271E+001    0.000000000E+000
     1524   -6.710130083E+001    4.318216772E+001    0.000000000E+000
     1525   -6.490157705E+001    4.969191273E+001    0.000000000E+000
     1526   -6.270185327E+001    5.620165774E+001    0.000000000E+000
     1527   -6.050212949E+001    6.271140274E+001    0.000000000E+000
     1528   -5.830925966E+001    6.920086454E+001    0.000000000E+000
     1529   -5.617297530E+001    7.552287033E+001    0.000000000E+000
     1530   -5.417395703E+001    8.143865817E+001    0.000000000E+000
     1531   -5.241132309E+001    8.665490285E+001    0.000000000E+000
     1532   -5.091974205E+001    9.106900808E+001    0.000000000E+000
     1533   -4.962977646E+001    9.488646331E+001    0.000000000E+000
     1534   -1.340537782E+002   -1.562884651E+002    0.000000000E+000
     1535   -1.325749067E+002   -1.505769229E+002    0.000000000E+000
     1536   -4.475524959E+001    1.050884805E+002    0.000000000E+000
     1537   -4.141976559E+001    1.074571343E+002    0.000000000E+000
     1538   -3.741406011E+001    1.086542148E+002    0.000000000E+000
     1539   -3.317012182E+001    1.084717361E+002    0.000000000E+000
     1540   -2.933996579E+001    1.069699384E+002    0.000000000E+000
     1541   -2.626071153E+001    1.044031797E+002    0.000000000E+000
     1542   -2.418095154E+001    1.011119007E+002    0.000000000E+000
     1543   -2.321173890E+001    9.749279492E+001    0.000000000E+000
     1544   -4.844305413E+001    9.839838596E+001    0.000000000E+000
     1545   -4.710889566E+001    1.018910643E+002    0.000000000E+000
     1546   -2.573897465E+001    8.624470896E+001    0.000000000E+000
     1547   -2.719819613E+001    8.192636690E+001    0.000000000E+000
     1548   -2.886473519E+001    7.699450025E+001    0.000000000E+000
     1549   -3.079784492E+001    7.127375860E+001    0.000000000E+000
     1550   -3.295313011E+001    6.489552279E+001    0.000000000E+000
     1551   -3.518072893E+001    5.830328589E+001    0.000000000E+000
     1552   -3.740832774E+001    5.171104900E+001    0.000000000E+000
     1553   -3.963592655E+001    4.511881211E+001    0.000000000E+000
     1554   -4.186352537E+001    3.852657521E+001    0.000000000E+000
     1555   -4.409112418E+001    3.193433832E+001    0.000000000E+000
     1556   -4.631872300E+001    2.534210143E+001    0.000000000E+000
     1557   -4.854632181E+001    1.874986453E+001    0.000000000E+000
     1558   -5.077392063E+001    1.215762764E+001    0.000000000E+000
     1559   -5.300151944E+001    5.565390747E+000    0.000000000E+000
     1560   -5.522911825E+001   -1.026846147E+000    0.000000000E+000
     1561   -5.745671707E+001   -7.619083040E+000    0.000000000E+000
     1562   -5.968431588E+001   -1.421131993E+001    0.000000000E+000
     1563   -6.191191470E+001   -2.080355683E+001    0.000000000E+000
     1564   -6.413951351E+001   -2.739579372E+001    0.000000000E+000
     1565   -6.636711232E+001   -3.398803061E+001    0.000000000E+000
     1566   -6.859471114E+001   -4.058026751E+001    0.000000000E+000
     1567   -7.082230995E+001   -4.717250440E+001    0.000000000E+000
     1568   -7.304990877E+001   -5.376474129E+001    0.000000000E+000
     1569   -7.527750758E+001   -6.035697819E+001    0.000000000E+000
     1570   -7.750510639E+001   -6.694921508E+001    0.000000000E+000
     1571   -7.973270521E+001   -7.354145198E+001    0.000000000E+000
     1572   -8.196030402E+001   -8.013368887E+001    0.000000000E+000
     1573   -8.418790284E+001   -8.672592576E+001    0.000000000E+000
     1574   -8.641550165E+001   -9.331816266E+001    0.000000000E+000
     1575   -8.864310046E+001   -9.991039955E+001    0.000000000E+000
     1576   -9.087069928E+001   -1.065026364E+002    0.000000000E+000
     1577   -9.309829809E+001   -1.130948733E+002    0.000000000E+000
     1578   -9.532589691E+001   -1.196871102E+002    0.000000000E+000
     1579   -9.755277165E+001   -1.262772043E+002    0.000000000E+000
     1580   -9.975541009E+001   -1.327955748E+002    0.000000000E+000
     1581   -1.018820073E+002   -1.390889129E+002    0.000000000E+000
     1582   -2.333390149E+001    9.378613736E+001    0.000000000E+000
     1583   -2.442649076E+001    9.012880365E+001    0.000000000E+000
     1584   -1.038018550E+002   -1.447704078E+002    0.000000000E+000
     1585   -1.052873919E+002   -1.503937659E+002    0.000000000E+000
     1586   -1.005369015E+002   -1.611850134E+002    0.000000000E+000
     1587   -1.040984720E+002   -1.564916024E+002    0.000000000E+000
     1588   -6.233620194E+001   -1.949326109E+002    0.000000000E+000
     1589   -6.015959820E+001   -1.969207215E+002    0.000000000E+000
     1590   -5.717987807E+001   -1.977154691E+002    0.000000000E+000
     1591   -5.417671935E+001   -1.970124198E+002    0.000000000E+000
     1592   -5.193139818E+001   -1.950796859E+002    0.000000000E+000
     1593   -5.187998633E+001   -1.877250971E+002    0.000000000E+000
     1594   -5.412636741E+001   -1.857462200E+002    0.000000000E+000
     1595   -5.709905581E+001   -1.850162426E+002    0.000000000E+000
     1596   -5.999859209E+001   -1.857255213E+002    0.000000000E+000
     1597   -6.219512731E+001   -1.876004581E+002    0.000000000E+000
     1598   -5.085771556E+001   -1.926219039E+002    0.000000000E+000
     1599   -5.084699406E+001   -1.901649922E+002    0.000000000E+000
     1600   -6.332270938E+001   -1.925408482E+002    0.000000000E+000
     1601   -6.329964883E+001   -1.900749452E+002    0.000000000E+000
     1602   -1.243297673E+002   -2.494407176E+002    0.000000000E+000
     1603   -1.221916515E+002   -2.514114606E+002    0.000000000E+000
     1604   -1.192004398E+002   -2.522296953E+002    0.000000000E+000
     1605   -1.161700398E+002   -2.515294149E+002    0.000000000E+000
     1606   -1.139338103E+002   -2.496129576E+002    0.000000000E+000
     1607   -1.137900515E+002   -2.423553453E+002    0.000000000E+000
     1608   -1.158705326E+002   -2.403967706E+002    0.000000000E+000
     1609   -1.187636425E+002   -2.395384849E+002    0.000000000E+000
     1610   -1.217264425E+002   -2.401127484E+002    0.000000000E+000
     1611   -1.240905281E+002   -2.419913585E+002    0.000000000E+000
     1612   -1.128514313E+002   -2.471596935E+002    0.000000000E+000
     1613   -1.128322800E+002   -2.446994413E+002    0.000000000E+000
     1614   -1.253088878E+002   -2.470707358E+002    0.000000000E+000
     1615   -1.252827037E+002   -2.445612739E+002    0.000000000E+000
     1616   -4.110137756E+001   -2.575493103E+002    0.000000000E+000
     1617   -3.896917287E+001   -2.594901991E+002    0.000000000E+000
     1618   -3.600559124E+001   -2.602951543E+002    0.000000000E+000
     1619   -3.300099149E+001   -2.596102333E+002    0.000000000E+000
     1620   -3.076492683E+001   -2.577195656E+002    0.000000000E+000
     1621   -3.062144123E+001   -2.503758450E+002    0.000000000E+000
     1622   -3.271522178E+001   -2.484370661E+002    0.000000000E+000
     1623   -3.565593177E+001   -2.476002540E+002    0.000000000E+000
     1624   -3.868406170E+001   -2.482529952E+002    0.000000000E+000
     1625   -4.096260694E+001   -2.501503399E+002    0.000000000E+000
     1626   -2.965737567E+001   -2.552489445E+002    0.000000000E+000
     1627   -2.963810361E+001   -2.527398645E+002    0.000000000E+000
     1628   -4.210462293E+001   -2.551637473E+002    0.000000000E+000
     1629   -4.208652605E+001   -2.526400592E+002    0.000000000E+000
     1630   -4.105166737E+001    9.244013572E+001    0.000000000E+000
     1631   -3.889522877E+001    9.049230706E+001    0.000000000E+000
     1632   -3.593289990E+001    8.970427884E+001    0.000000000E+000
     1633   -3.295061684E+001    9.039380403E+001    0.000000000E+000
     1634   -3.072777276E+001    9.227331507E+001    0.000000000E+000
     1635   -3.053841009E+001    9.956371978E+001    0.000000000E+000
     1636   -3.255016295E+001    1.014908284E+002    0.000000000E+000
     1637   -3.539462664E+001    1.023884808E+002    0.000000000E+000
     1638   -3.842640841E+001    1.018483407E+002    0.000000000E+000
     1639   -4.084195039E+001    9.995234236E+001    0.000000000E+000
     1640   -2.961660994E+001    9.474317661E+001    0.000000000E+000
     1641   -2.959133779E+001    9.723741229E+001    0.000000000E+000
     1642   -4.206270937E+001    9.483885728E+001    0.000000000E+000
     1643   -4.204042059E+001    9.737734681E+001    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Part 1" ***********
et,1,183
keyo,1,3,3
eblock,19,solid,,470
(19i9)
        1        1        1        1        0        0        0        0        8        0        1      364      363      292      292     1429      815      292      814
        1        1        1        1        0        0        0        0        8        0        2      277      241      240      240     1249     1246      240     1247
        1        1        1        1        0        0        0        0        8        0        3      235      234      274      274     1236     1238      274     1239
        1        1        1        1        0        0        0        0        8        0        4      481      480      254      254     1537      705      254      704
        1        1        1        1        0        0        0        0        8        0        5      329      300      326      326     1381     1380      326     1387
        1        1        1        1        0        0        0        0        8        0        6      339       39       38       38     1314      904       38     1313
        1        1        1        1        0        0        0        0        8        0        7      326      325      276      276     1299     1400      276     1386
        1        1        1        1        0        0        0        0        8        0        8       43       54       10       33      917      829      828      889
        1        1        1        1        0        0        0        0        8        0        9       10       54      184      182      829      943     1175      831
        1        1        1        1        0        0        0        0        8        0       10       53      194      193       43      941     1184      918      916
        1        1        1        1        0        0        0        0        8        0       11      188       54       43      193      944      917      918     1180
        1        1        1        1        0        0        0        0        8        0       12      299      194       53      186     1185      941      940     1179
        1        1        1        1        0        0        0        0        8        0       13      236      267       50      223     1240      932      931     1220
        1        1        1        1        0        0        0        0        8        0       14      571      236      268      558      619     1241      632     1628
        1        1        1        1        0        0        0        0        8        0       15      569      267      236      571      621     1240      619     1629
        1        1        1        1        0        0        0        0        8        0       16       24       16       25      261      847      848      871      869
        1        1        1        1        0        0        0        0        8        0       17      297      104      286      285     1088     1087     1292     1293
        1        1        1        1        0        0        0        0        8        0       18      405      285      284      406      780     1291      779     1462
        1        1        1        1        0        0        0        0        8        0       19      404      297      285      405      781     1293      780     1461
        1        1        1        1        0        0        0        0        8        0       20      202       59      303      201      958      959     1193     1192
        1        1        1        1        0        0        0        0        8        0       21      201      303       58      178     1193      956      954     1170
        1        1        1        1        0        0        0        0        8        0       22       58      303      217      216      956     1212     1210      955
        1        1        1        1        0        0        0        0        8        0       23       17       13       16       24      839      838      847      850
        1        1        1        1        0        0        0        0        8        0       24       23       17       24       34      849      850      868      867
        1        1        1        1        0        0        0        0        8        0       25       24      261      289       34      869     1277      893      868
        1        1        1        1        0        0        0        0        8        0       26       26       15       22       27      846      845      864      872
        1        1        1        1        0        0        0        0        8        0       27       27       22       19       46      864      854      856      874
        1        1        1        1        0        0        0        0        8        0       28      206       46       19      183      924      856      857     1176
        1        1        1        1        0        0        0        0        8        0       29      203       99       41      179     1075      912      914     1171
        1        1        1        1        0        0        0        0        8        0       30      179       41       98      171      914      911     1074     1161
        1        1        1        1        0        0        0        0        8        0       31       99       31       42       41      884      883      910      912
        1        1        1        1        0        0        0        0        8        0       32      551      295      227      552      639     1225      638     1608
        1        1        1        1        0        0        0        0        8        0       33      552      227      248      553      638     1224      637     1609
        1        1        1        1        0        0        0        0        8        0       34      377      255      257      378      807     1268      806     1436
        1        1        1        1        0        0        0        0        8        0       35      376      204      255      377      808     1196      807     1435
        1        1        1        1        0        0        0        0        8        0       36       37       49      296      302      901      930     1298      903
        1        1        1        1        0        0        0        0        8        0       37      296       50       36      302      933      896      899     1298
        1        1        1        1        0        0        0        0        8        0       38       36       50      267      259      896      932     1274      898
        1        1        1        1        0        0        0        0        8        0       39      103       64       65      104      973      972      975     1084
        1        1        1        1        0        0        0        0        8        0       40       64      103      294       63      973     1086      971      969
        1        1        1        1        0        0        0        0        8        0       41      295      286      104       65     1294     1087      975      977
        1        1        1        1        0        0        0        0        8        0       42      481      254      253      482      704     1265      703     1538
        1        1        1        1        0        0        0        0        8        0       43       10       67       66       33      830      978      891      828
        1        1        1        1        0        0        0        0        8        0       44       67       10      182      181      830      831     1174      979
        1        1        1        1        0        0        0        0        8        0       45       12       11       14      304      832      833      843      837
        1        1        1        1        0        0        0        0        8        0       46       11       18       20       14      834      852      841      833
        1        1        1        1        0        0        0        0        8        0       47       12      304       22       15      837      865      845      836
        1        1        1        1        0        0        0        0        8        0       48       18       13       17      305      840      839      851      853
        1        1        1        1        0        0        0        0        8        0       49       22      304       45       19      865      922      855      854
        1        1        1        1        0        0        0        0        8        0       50      304       14       29       45      843      842      877      922
        1        1        1        1        0        0        0        0        8        0       51       14       20       60       29      841      859      878      842
        1        1        1        1        0        0        0        0        8        0       52      217      303       32      218     1212      888      887     1211
        1        1        1        1        0        0        0        0        8        0       53       32      303       59       44      888      959      919      886
        1        1        1        1        0        0        0        0        8        0       54       44      305       21       32      920      863      861      886
        1        1        1        1        0        0        0        0        8        0       55      305       17       23       21      851      849      860      863
        1        1        1        1        0        0        0        0        8        0       56       18      305       44       20      853      920      858      852
        1        1        1        1        0        0        0        0        8        0       57      183       19       45      172      857      855      921     1162
        1        1        1        1        0        0        0        0        8        0       58       20       44       59       60      858      919      957      859
        1        1        1        1        0        0        0        0        8        0       59       21       23       28      219      860      866      876      862
        1        1        1        1        0        0        0        0        8        0       60       32       21      219      218      861      862     1213      887
        1        1        1        1        0        0        0        0        8        0       61       28       23       34       35      866      867      892      875
        1        1        1        1        0        0        0        0        8        0       62       39       27       46       47      873      874      923      906
        1        1        1        1        0        0        0        0        8        0       63       38       39       47       48      904      906      925      905
        1        1        1        1        0        0        0        0        8        0       64       37       38       48       49      900      905      927      901
        1        1        1        1        0        0        0        0        8        0       65      219       28       35      221      876      875      894     1214
        1        1        1        1        0        0        0        0        8        0       66       45       29      100      172      877      879     1078      921
        1        1        1        1        0        0        0        0        8        0       67       29       60      298      100      878      961     1079      879
        1        1        1        1        0        0        0        0        8        0       68      100      298       61      101     1079      965      963     1077
        1        1        1        1        0        0        0        0        8        0       69      101       61       62      102      963      962      967     1080
        1        1        1        1        0        0        0        0        8        0       70      102       62       63      294      967      966      971     1083
        1        1        1        1        0        0        0        0        8        0       71       40       30      262      271      881      882     1278      909
        1        1        1        1        0        0        0        0        8        0       72      262       30       31      246      882      880      885     1258
        1        1        1        1        0        0        0        0        8        0       73       30       40       42       31      881      907      883      880
        1        1        1        1        0        0        0        0        8        0       74      246       31       99      247      885      884     1076     1257
        1        1        1        1        0        0        0        0        8        0       75       98       41      177      170      911      913     1160     1073
        1        1        1        1        0        0        0        0        8        0       76       53       43       33       52      916      889      890      938
        1        1        1        1        0        0        0        0        8        0       77       33       66       51       52      891      935      934      890
        1        1        1        1        0        0        0        0        8        0       78       66       67      301       51      978      980      937      935
        1        1        1        1        0        0        0        0        8        0       79       34      289      288       35      893     1296      895      892
        1        1        1        1        0        0        0        0        8        0       80      274      273      233      235     1285     1235     1234     1239
        1        1        1        1        0        0        0        0        8        0       81       35      288      287      221      895     1295     1217      894
        1        1        1        1        0        0        0        0        8        0       82       36      259      255      204      898     1269     1196      897
        1        1        1        1        0        0        0        0        8        0       83      302       36      204      192      899      897     1182     1183
        1        1        1        1        0        0        0        0        8        0       84       37      302      192      191      903     1183     1181      902
        1        1        1        1        0        0        0        0        8        0       85      270      237      229      271     1242     1227     1228     1283
        1        1        1        1        0        0        0        0        8        0       86       40      271      229      228      909     1228     1226      908
        1        1        1        1        0        0        0        0        8        0       87       42       40      228      200      907      908     1191      915
        1        1        1        1        0        0        0        0        8        0       88       41       42      200      177      910      915     1169      913
        1        1        1        1        0        0        0        0        8        0       89      184       54       55      185      943      942      947     1177
        1        1        1        1        0        0        0        0        8        0       90      185       55       56      174      947      945      950     1166
        1        1        1        1        0        0        0        0        8        0       91       58      216      175       57      955     1167      953      951
        1        1        1        1        0        0        0        0        8        0       92       56       57      175      174      948      953     1165      950
        1        1        1        1        0        0        0        0        8        0       93       47       46      206      205      923      924     1197      926
        1        1        1        1        0        0        0        0        8        0       94       48       47      205      198      925      926     1190      928
        1        1        1        1        0        0        0        0        8        0       95       49       48      198      197      927      928     1188      929
        1        1        1        1        0        0        0        0        8        0       96      296       49      197      211      930      929     1189     1204
        1        1        1        1        0        0        0        0        8        0       97       50      296      211      223      933     1204     1203      931
        1        1        1        1        0        0        0        0        8        0       98       97       98      170      165     1070     1073     1154     1072
        1        1        1        1        0        0        0        0        8        0       99       97      165      161       96     1072     1149     1069     1067
        1        1        1        1        0        0        0        0        8        0      100       96      161      160       95     1069     1148     1066     1064
        1        1        1        1        0        0        0        0        8        0      101       95      160      159       94     1066     1147     1063     1061
        1        1        1        1        0        0        0        0        8        0      102       94      159      158       93     1063     1146     1060     1058
        1        1        1        1        0        0        0        0        8        0      103       93      158      157       92     1060     1145     1057     1055
        1        1        1        1        0        0        0        0        8        0      104       92      157      156       91     1057     1144     1054     1052
        1        1        1        1        0        0        0        0        8        0      105       91      156      155       90     1054     1143     1051     1049
        1        1        1        1        0        0        0        0        8        0      106       90      155      154       89     1051     1142     1048     1046
        1        1        1        1        0        0        0        0        8        0      107       89      154      153       88     1048     1141     1045     1043
        1        1        1        1        0        0        0        0        8        0      108       88      153      152       87     1045     1140     1042     1040
        1        1        1        1        0        0        0        0        8        0      109       87      152      151       86     1042     1139     1039     1037
        1        1        1        1        0        0        0        0        8        0      110       86      151      150       85     1039     1138     1036     1034
        1        1        1        1        0        0        0        0        8        0      111       85      150      149       84     1036     1137     1033     1031
        1        1        1        1        0        0        0        0        8        0      112       84      149      148       83     1033     1136     1030     1028
        1        1        1        1        0        0        0        0        8        0      113       83      148      147       82     1030     1135     1027     1025
        1        1        1        1        0        0        0        0        8        0      114       82      147      146       81     1027     1134     1024     1022
        1        1        1        1        0        0        0        0        8        0      115       81      146      145       80     1024     1133     1021     1019
        1        1        1        1        0        0        0        0        8        0      116       80      145      144       79     1021     1132     1018     1016
        1        1        1        1        0        0        0        0        8        0      117       79      144      143       78     1018     1131     1015     1013
        1        1        1        1        0        0        0        0        8        0      118       78      143      142       77     1015     1130     1012     1010
        1        1        1        1        0        0        0        0        8        0      119       77      142      141       76     1012     1129     1009     1007
        1        1        1        1        0        0        0        0        8        0      120       76      141      140       75     1009     1128     1006     1004
        1        1        1        1        0        0        0        0        8        0      121       75      140      139       74     1006     1127     1003     1001
        1        1        1        1        0        0        0        0        8        0      122       74      139      138       73     1003     1126     1000      998
        1        1        1        1        0        0        0        0        8        0      123       73      138      137       72     1000     1125      997      995
        1        1        1        1        0        0        0        0        8        0      124       72      137      136       71      997     1124      993      991
        1        1        1        1        0        0        0        0        8        0      125       71      136      135      293      993     1122     1123      994
        1        1        1        1        0        0        0        0        8        0      126      293      135      134       70     1123     1120      989      990
        1        1        1        1        0        0        0        0        8        0      127       70      134      162       69      989     1121      986      985
        1        1        1        1        0        0        0        0        8        0      128       69      162      163       68      986     1150      982      981
        1        1        1        1        0        0        0        0        8        0      129       68      163      166      301      982     1151     1156      984
        1        1        1        1        0        0        0        0        8        0      130       51      301      166      176      937     1156     1155      936
        1        1        1        1        0        0        0        0        8        0      131       52       51      176      187      934      936     1168      939
        1        1        1        1        0        0        0        0        8        0      132       53       52      187      186      938      939     1178      940
        1        1        1        1        0        0        0        0        8        0      133       55       54      188      168      942      944     1158      946
        1        1        1        1        0        0        0        0        8        0      134       56       55      168      164      945      946     1152      949
        1        1        1        1        0        0        0        0        8        0      135       57       56      164      169      948      949     1153      952
        1        1        1        1        0        0        0        0        8        0      136       58       57      169      178      951      952     1159      954
        1        1        1        1        0        0        0        0        8        0      137       60       59      202      210      957      958     1194      960
        1        1        1        1        0        0        0        0        8        0      138      298       60      210      215      961      960     1202     1209
        1        1        1        1        0        0        0        0        8        0      139       61      298      215      214      965     1209     1208      964
        1        1        1        1        0        0        0        0        8        0      140       62       61      214      209      962      964     1201      968
        1        1        1        1        0        0        0        0        8        0      141       63       62      209      208      966      968     1200      970
        1        1        1        1        0        0        0        0        8        0      142       64       63      208      207      969      970     1198      974
        1        1        1        1        0        0        0        0        8        0      143       65       64      207      212      972      974     1199      976
        1        1        1        1        0        0        0        0        8        0      144      295       65      212      227      977      976     1205     1225
        1        1        1        1        0        0        0        0        8        0      145      301       67      181      180      980      979     1172     1173
        1        1        1        1        0        0        0        0        8        0      146       68      301      180      173      984     1173     1164      983
        1        1        1        1        0        0        0        0        8        0      147       69       68      173      167      981      983     1157      987
        1        1        1        1        0        0        0        0        8        0      148       70       69      167      133      985      987     1119      988
        1        1        1        1        0        0        0        0        8        0      149      293       70      133      132      990      988     1117     1118
        1        1        1        1        0        0        0        0        8        0      150       71      293      132      131      994     1118     1116      992
        1        1        1        1        0        0        0        0        8        0      151       72       71      131      130      991      992     1115      996
        1        1        1        1        0        0        0        0        8        0      152       73       72      130      129      995      996     1114      999
        1        1        1        1        0        0        0        0        8        0      153       74       73      129      128      998      999     1113     1002
        1        1        1        1        0        0        0        0        8        0      154       75       74      128      127     1001     1002     1112     1005
        1        1        1        1        0        0        0        0        8        0      155       76       75      127      126     1004     1005     1111     1008
        1        1        1        1        0        0        0        0        8        0      156       77       76      126      125     1007     1008     1110     1011
        1        1        1        1        0        0        0        0        8        0      157       78       77      125      124     1010     1011     1109     1014
        1        1        1        1        0        0        0        0        8        0      158       79       78      124      123     1013     1014     1108     1017
        1        1        1        1        0        0        0        0        8        0      159       80       79      123      122     1016     1017     1107     1020
        1        1        1        1        0        0        0        0        8        0      160       81       80      122      121     1019     1020     1106     1023
        1        1        1        1        0        0        0        0        8        0      161       82       81      121      120     1022     1023     1105     1026
        1        1        1        1        0        0        0        0        8        0      162       83       82      120      119     1025     1026     1104     1029
        1        1        1        1        0        0        0        0        8        0      163       84       83      119      118     1028     1029     1103     1032
        1        1        1        1        0        0        0        0        8        0      164       85       84      118      117     1031     1032     1102     1035
        1        1        1        1        0        0        0        0        8        0      165       86       85      117      116     1034     1035     1101     1038
        1        1        1        1        0        0        0        0        8        0      166       87       86      116      115     1037     1038     1100     1041
        1        1        1        1        0        0        0        0        8        0      167       88       87      115      114     1040     1041     1099     1044
        1        1        1        1        0        0        0        0        8        0      168       89       88      114      113     1043     1044     1098     1047
        1        1        1        1        0        0        0        0        8        0      169       90       89      113      112     1046     1047     1097     1050
        1        1        1        1        0        0        0        0        8        0      170       91       90      112      111     1049     1050     1096     1053
        1        1        1        1        0        0        0        0        8        0      171       92       91      111      110     1052     1053     1095     1056
        1        1        1        1        0        0        0        0        8        0      172       93       92      110      109     1055     1056     1094     1059
        1        1        1        1        0        0        0        0        8        0      173       94       93      109      107     1058     1059     1092     1062
        1        1        1        1        0        0        0        0        8        0      174       95       94      107      106     1061     1062     1091     1065
        1        1        1        1        0        0        0        0        8        0      175       96       95      106      105     1064     1065     1089     1068
        1        1        1        1        0        0        0        0        8        0      176       97       96      105      108     1067     1068     1090     1071
        1        1        1        1        0        0        0        0        8        0      177       98       97      108      171     1070     1071     1093     1074
        1        1        1        1        0        0        0        0        8        0      178      247       99      203      213     1076     1075     1195     1207
        1        1        1        1        0        0        0        0        8        0      179      279      247      213      226     1259     1207     1206     1223
        1        1        1        1        0        0        0        0        8        0      180      280      279      226      232     1287     1223     1222     1233
        1        1        1        1        0        0        0        0        8        0      181      172      100      101      195     1078     1077     1081     1163
        1        1        1        1        0        0        0        0        8        0      182      101      102      196      195     1080     1082     1186     1081
        1        1        1        1        0        0        0        0        8        0      183      102      294      291      196     1083     1297     1187     1082
        1        1        1        1        0        0        0        0        8        0      184      294      103      222      291     1086     1085     1218     1297
        1        1        1        1        0        0        0        0        8        0      185      103      104      297      222     1084     1088     1219     1085
        1        1        1        1        0        0        0        0        8        0      186      280      232      231      281     1233     1231     1232     1288
        1        1        1        1        0        0        0        0        8        0      187      105      106      496      495     1089      689     1552      690
        1        1        1        1        0        0        0        0        8        0      188      108      105      495      494     1090      690     1551      691
        1        1        1        1        0        0        0        0        8        0      189      106      107      497      496     1091      688     1553      689
        1        1        1        1        0        0        0        0        8        0      190      107      109      498      497     1092      687     1554      688
        1        1        1        1        0        0        0        0        8        0      191      171      108      494      493     1093      691     1550      692
        1        1        1        1        0        0        0        0        8        0      192      109      110      499      498     1094      686     1555      687
        1        1        1        1        0        0        0        0        8        0      193      110      111      500      499     1095      685     1556      686
        1        1        1        1        0        0        0        0        8        0      194      111      112      501      500     1096      684     1557      685
        1        1        1        1        0        0        0        0        8        0      195      112      113      502      501     1097      683     1558      684
        1        1        1        1        0        0        0        0        8        0      196      113      114      503      502     1098      682     1559      683
        1        1        1        1        0        0        0        0        8        0      197      114      115      504      503     1099      681     1560      682
        1        1        1        1        0        0        0        0        8        0      198      115      116      505      504     1100      680     1561      681
        1        1        1        1        0        0        0        0        8        0      199      116      117      506      505     1101      679     1562      680
        1        1        1        1        0        0        0        0        8        0      200      117      118      507      506     1102      678     1563      679
        1        1        1        1        0        0        0        0        8        0      201      118      119      508      507     1103      677     1564      678
        1        1        1        1        0        0        0        0        8        0      202      119      120      509      508     1104      676     1565      677
        1        1        1        1        0        0        0        0        8        0      203      120      121      510      509     1105      675     1566      676
        1        1        1        1        0        0        0        0        8        0      204      121      122      511      510     1106      674     1567      675
        1        1        1        1        0        0        0        0        8        0      205      122      123      512      511     1107      673     1568      674
        1        1        1        1        0        0        0        0        8        0      206      123      124      513      512     1108      672     1569      673
        1        1        1        1        0        0        0        0        8        0      207      124      125      514      513     1109      671     1570      672
        1        1        1        1        0        0        0        0        8        0      208      125      126      515      514     1110      670     1571      671
        1        1        1        1        0        0        0        0        8        0      209      126      127      516      515     1111      669     1572      670
        1        1        1        1        0        0        0        0        8        0      210      127      128      517      516     1112      668     1573      669
